URG;Escola;Nutricao;2022;2023;2024;2025;Total
URG II-POSSE;E M DR ORLANDO MELLO;NORMAL (EUTROFIA);385;319;420;308;1432
URG II-POSSE;E M DR ORLANDO MELLO;SOBREPESO;93;77;89;75;334
URG II-POSSE;E M DR ORLANDO MELLO;OBESIDADE;96;78;90;76;340
URG II-POSSE;E M ESTANISLAU RIBEIRO DO AMARAL;MAGREZA ACENTUADA;7;0;5;8;20
URG II-POSSE;E M ESTANISLAU RIBEIRO DO AMARAL;MAGREZA;38;0;24;26;88
URG II-POSSE;E M ESTANISLAU RIBEIRO DO AMARAL;NORMAL (EUTROFIA);246;0;251;212;709
URG II-POSSE;E M ESTANISLAU RIBEIRO DO AMARAL;SOBREPESO;52;0;34;20;106
URG II-POSSE;E M ESTANISLAU RIBEIRO DO AMARAL;OBESIDADE;35;0;29;25;89
URG II-POSSE;E M GUINLE;MAGREZA ACENTUADA;0;1;1;2;4
URG II-POSSE;E M GUINLE;MAGREZA;4;7;11;10;32
URG II-POSSE;E M GUINLE;NORMAL (EUTROFIA);58;76;100;90;324
URG II-POSSE;E M GUINLE;SOBREPESO;15;18;11;18;62
URG II-POSSE;E M GUINLE;OBESIDADE;13;12;12;11;48
URG II-POSSE;E M HERBERT MOSES;MAGREZA ACENTUADA;7;0;0;3;10
URG II-POSSE;E M HERBERT MOSES;MAGREZA;17;0;14;11;42
URG II-POSSE;E M HERBERT MOSES;NORMAL (EUTROFIA);210;0;145;157;512
URG II-POSSE;E M HERBERT MOSES;SOBREPESO;36;0;24;31;91
URG II-POSSE;E M HERBERT MOSES;OBESIDADE;25;0;27;21;73
URG II-POSSE;E M LUIZ DE LEMOS;MAGREZA ACENTUADA;9;2;5;8;24
URG II-POSSE;E M LUIZ DE LEMOS;MAGREZA;19;19;33;29;100
URG II-POSSE;E M LUIZ DE LEMOS;NORMAL (EUTROFIA);191;216;187;210;804
URG II-POSSE;E M LUIZ DE LEMOS;SOBREPESO;50;48;48;60;206
URG II-POSSE;E M LUIZ DE LEMOS;OBESIDADE;39;55;36;47;177
URG II-POSSE;E M MARIA ELIONDAS DOS SANTOS;MAGREZA ACENTUADA;2;2;0;0;4
URG II-POSSE;E M MARIA ELIONDAS DOS SANTOS;MAGREZA;4;1;0;1;6
URG II-POSSE;E M MARIA ELIONDAS DOS SANTOS;NORMAL (EUTROFIA);60;62;48;46;216
URG II-POSSE;E M MARIA ELIONDAS DOS SANTOS;SOBREPESO;14;13;16;8;51
URG II-POSSE;E M MARIA ELIONDAS DOS SANTOS;OBESIDADE;9;8;9;5;31
URG II-POSSE;E M PRESIDENTE GETULIO DORNELLES VARGAS;MAGREZA ACENTUADA;2;5;3;3;13
URG II-POSSE;E M PRESIDENTE GETULIO DORNELLES VARGAS;MAGREZA;8;7;5;5;25
URG II-POSSE;E M PRESIDENTE GETULIO DORNELLES VARGAS;NORMAL (EUTROFIA);156;136;138;121;551
URG II-POSSE;E M PRESIDENTE GETULIO DORNELLES VARGAS;SOBREPESO;39;19;35;13;106
URG II-POSSE;E M PRESIDENTE GETULIO DORNELLES VARGAS;OBESIDADE;19;22;33;20;94
URG II-POSSE;E M PROF CLAUDIA MARIA SALLES MONTEIRO DA SILVA;MAGREZA ACENTUADA;0;0;1;3;4
URG II-POSSE;E M PROF CLAUDIA MARIA SALLES MONTEIRO DA SILVA;MAGREZA;3;2;4;4;13
URG II-POSSE;E M PROF CLAUDIA MARIA SALLES MONTEIRO DA SILVA;NORMAL (EUTROFIA);80;50;44;63;237
URG II-POSSE;E M PROF CLAUDIA MARIA SALLES MONTEIRO DA SILVA;SOBREPESO;17;7;6;8;38
URG II-POSSE;E M PROF CLAUDIA MARIA SALLES MONTEIRO DA SILVA;OBESIDADE;17;8;3;6;34
URG II-POSSE;E M PROF THEREZINHA DA SILVA XAVIER;MAGREZA ACENTUADA;3;0;6;1;10
URG II-POSSE;E M PROF THEREZINHA DA SILVA XAVIER;MAGREZA;5;8;7;12;32
URG II-POSSE;E M PROF THEREZINHA DA SILVA XAVIER;NORMAL (EUTROFIA);154;150;150;126;580
URG II-POSSE;E M PROF THEREZINHA DA SILVA XAVIER;SOBREPESO;35;32;33;24;124
URG II-POSSE;E M PROF THEREZINHA DA SILVA XAVIER;OBESIDADE;33;20;34;26;113
URG II-POSSE;E M SAO BENEDITO;MAGREZA ACENTUADA;4;10;0;2;16
URG II-POSSE;E M SAO BENEDITO;MAGREZA;13;9;7;12;41
URG II-POSSE;E M SAO BENEDITO;NORMAL (EUTROFIA);199;193;204;259;855
URG II-POSSE;E M SAO BENEDITO;SOBREPESO;34;34;49;40;157
URG II-POSSE;E M SAO BENEDITO;OBESIDADE;42;39;43;51;175
URG II-POSSE;E M TABELIÃO MURILO COSTA;MAGREZA ACENTUADA;3;5;5;15;28
URG II-POSSE;E M TABELIÃO MURILO COSTA;MAGREZA;6;5;34;30;75
URG II-POSSE;E M TABELIÃO MURILO COSTA;NORMAL (EUTROFIA);199;105;247;209;760
URG II-POSSE;E M TABELIÃO MURILO COSTA;SOBREPESO;61;21;29;36;147
URG II-POSSE;E M TABELIÃO MURILO COSTA;OBESIDADE;42;4;26;27;99
URG II-POSSE;E M VEREADOR HELCIO CHAMBARELLI;MAGREZA ACENTUADA;5;14;5;8;32
URG II-POSSE;E M VEREADOR HELCIO CHAMBARELLI;MAGREZA;16;19;15;15;65
URG II-POSSE;E M VEREADOR HELCIO CHAMBARELLI;NORMAL (EUTROFIA);222;139;182;175;718
URG II-POSSE;E M VEREADOR HELCIO CHAMBARELLI;SOBREPESO;43;33;38;21;135
URG II-POSSE;E M VEREADOR HELCIO CHAMBARELLI;OBESIDADE;34;23;36;26;119
URG II-POSSE;E M VIRGILIO DE MELO FRANCO;MAGREZA ACENTUADA;2;1;0;1;4
URG II-POSSE;E M VIRGILIO DE MELO FRANCO;MAGREZA;5;7;2;3;17
URG II-POSSE;E M VIRGILIO DE MELO FRANCO;NORMAL (EUTROFIA);155;140;124;119;538
URG II-POSSE;E M VIRGILIO DE MELO FRANCO;SOBREPESO;33;38;18;22;111
URG II-POSSE;E M VIRGILIO DE MELO FRANCO;OBESIDADE;33;30;28;33;124
URG II-POSSE;EMEI JOSE VIEIRA JESUS;MAGREZA ACENTUADA;1;0;0;0;1
URG II-POSSE;EMEI JOSE VIEIRA JESUS;MAGREZA;3;0;0;0;3
URG II-POSSE;EMEI JOSE VIEIRA JESUS;NORMAL (EUTROFIA);37;28;26;8;99
URG II-POSSE;EMEI JOSE VIEIRA JESUS;SOBREPESO;10;7;13;5;35
URG II-POSSE;EMEI JOSE VIEIRA JESUS;OBESIDADE;8;1;5;2;16
URG IV-CABUÇU;CENTRO INTEGRADO DE DESENVOLVIMENTO INFANTIL JUNENIL CIDI;MAGREZA ACENTUADA;0;0;10;0;10
URG IV-CABUÇU;CENTRO INTEGRADO DE DESENVOLVIMENTO INFANTIL JUNENIL CIDI;MAGREZA;0;0;4;0;4
URG IV-CABUÇU;CENTRO INTEGRADO DE DESENVOLVIMENTO INFANTIL JUNENIL CIDI;NORMAL (EUTROFIA);0;50;57;20;127
URG IV-CABUÇU;CENTRO INTEGRADO DE DESENVOLVIMENTO INFANTIL JUNENIL CIDI;SOBREPESO;0;14;14;27;55
URG IV-CABUÇU;CENTRO INTEGRADO DE DESENVOLVIMENTO INFANTIL JUNENIL CIDI;OBESIDADE;0;7;8;44;59
URG IV-CABUÇU;CRECHE ANTÔNIO PINHEIRO MAGALHÃES;MAGREZA ACENTUADA;0;0;1;0;1
URG IV-CABUÇU;CRECHE ANTÔNIO PINHEIRO MAGALHÃES;MAGREZA;0;0;0;1;1
URG IV-CABUÇU;CRECHE ANTÔNIO PINHEIRO MAGALHÃES;NORMAL (EUTROFIA);0;0;8;18;26
URG IV-CABUÇU;CRECHE ANTÔNIO PINHEIRO MAGALHÃES;SOBREPESO;0;0;8;23;31
URG IV-CABUÇU;CRECHE ANTÔNIO PINHEIRO MAGALHÃES;OBESIDADE;0;0;6;15;21
URG IV-CABUÇU;E M ABILIO RIBEIRO;MAGREZA ACENTUADA;0;7;3;10;20
URG IV-CABUÇU;E M ABILIO RIBEIRO;MAGREZA;0;16;11;21;48
URG IV-CABUÇU;E M ABILIO RIBEIRO;NORMAL (EUTROFIA);0;265;231;300;796
URG IV-CABUÇU;E M ABILIO RIBEIRO;SOBREPESO;0;65;62;61;188
URG IV-CABUÇU;E M ABILIO RIBEIRO;OBESIDADE;0;47;45;46;138
URG IV-CABUÇU;E M CAMPO ALEGRE;MAGREZA ACENTUADA;0;3;0;0;3
URG IV-CABUÇU;E M CAMPO ALEGRE;MAGREZA;0;1;2;0;3
URG IV-CABUÇU;E M CAMPO ALEGRE;NORMAL (EUTROFIA);0;30;38;42;110
URG IV-CABUÇU;E M CAMPO ALEGRE;SOBREPESO;0;9;23;13;45
URG IV-CABUÇU;E M CAMPO ALEGRE;OBESIDADE;0;2;4;6;12
URG IV-CABUÇU;E M CHAER KAZEN KALAOUN;MAGREZA ACENTUADA;0;32;3;5;40
URG IV-CABUÇU;E M CHAER KAZEN KALAOUN;MAGREZA;0;41;13;13;67
URG IV-CABUÇU;E M CHAER KAZEN KALAOUN;NORMAL (EUTROFIA);0;239;287;314;840
URG IV-CABUÇU;E M CHAER KAZEN KALAOUN;SOBREPESO;0;34;49;66;149
URG IV-CABUÇU;E M CHAER KAZEN KALAOUN;OBESIDADE;0;47;50;47;144
URG IV-CABUÇU;E M DARCILIO AYRES RAUNHEITTI;MAGREZA ACENTUADA;0;12;19;9;40
URG IV-CABUÇU;E M DARCILIO AYRES RAUNHEITTI;MAGREZA;0;54;69;66;189
URG IV-CABUÇU;E M DARCILIO AYRES RAUNHEITTI;NORMAL (EUTROFIA);0;553;588;615;1756
URG IV-CABUÇU;E M DARCILIO AYRES RAUNHEITTI;SOBREPESO;0;123;90;116;329
URG IV-CABUÇU;E M DARCILIO AYRES RAUNHEITTI;OBESIDADE;0;108;76;72;256
URG IV-CABUÇU;E M DR JOSE FROES MACHADO;MAGREZA ACENTUADA;0;15;9;6;30
URG IV-CABUÇU;E M DR JOSE FROES MACHADO;MAGREZA;0;31;31;26;88
URG IV-CABUÇU;E M DR JOSE FROES MACHADO;NORMAL (EUTROFIA);0;424;486;404;1314
URG IV-CABUÇU;E M DR JOSE FROES MACHADO;SOBREPESO;0;78;92;90;260
URG IV-CABUÇU;E M DR JOSE FROES MACHADO;OBESIDADE;0;79;89;81;249
URG IV-CABUÇU;E M DR RUY BERCOT DE MATTOS;MAGREZA ACENTUADA;0;8;1;6;15
URG IV-CABUÇU;E M DR RUY BERCOT DE MATTOS;MAGREZA;0;10;7;21;38
URG IV-CABUÇU;E M DR RUY BERCOT DE MATTOS;NORMAL (EUTROFIA);0;167;153;249;569
URG IV-CABUÇU;E M DR RUY BERCOT DE MATTOS;SOBREPESO;0;25;46;51;122
URG IV-CABUÇU;E M DR RUY BERCOT DE MATTOS;OBESIDADE;0;29;34;36;99
URG IV-CABUÇU;E M FRANCISCO DE OLIVEIRA;MAGREZA ACENTUADA;0;2;5;0;7
URG IV-CABUÇU;E M FRANCISCO DE OLIVEIRA;MAGREZA;0;11;15;7;33
URG IV-CABUÇU;E M FRANCISCO DE OLIVEIRA;NORMAL (EUTROFIA);0;157;179;159;495
URG IV-CABUÇU;E M FRANCISCO DE OLIVEIRA;SOBREPESO;0;47;34;41;122
URG IV-CABUÇU;E M FRANCISCO DE OLIVEIRA;OBESIDADE;0;34;43;33;110
URG IV-CABUÇU;E M IVANI VIGNE BABO;MAGREZA ACENTUADA;0;23;3;9;35
URG IV-CABUÇU;E M IVANI VIGNE BABO;MAGREZA;0;26;24;13;63
URG IV-CABUÇU;E M IVANI VIGNE BABO;NORMAL (EUTROFIA);0;341;332;346;1019
URG IV-CABUÇU;E M IVANI VIGNE BABO;SOBREPESO;0;71;70;88;229
URG IV-CABUÇU;E M IVANI VIGNE BABO;OBESIDADE;0;37;49;49;135
URG IV-CABUÇU;E M JARDIM NOVA ERA;MAGREZA ACENTUADA;0;1;5;3;9
URG IV-CABUÇU;E M JARDIM NOVA ERA;MAGREZA;0;11;3;9;23
URG IV-CABUÇU;E M JARDIM NOVA ERA;NORMAL (EUTROFIA);0;235;207;251;693
URG IV-CABUÇU;E M JARDIM NOVA ERA;SOBREPESO;0;50;79;54;183
URG IV-CABUÇU;E M JARDIM NOVA ERA;OBESIDADE;0;34;54;38;126
URG IV-CABUÇU;E M PROF DULCE DE MOURA RAUNHEITTI RIBEIRO;MAGREZA ACENTUADA;0;3;7;1;11
URG IV-CABUÇU;E M PROF DULCE DE MOURA RAUNHEITTI RIBEIRO;MAGREZA;0;12;13;12;37
URG IV-CABUÇU;E M PROF DULCE DE MOURA RAUNHEITTI RIBEIRO;NORMAL (EUTROFIA);0;154;141;157;452
URG IV-CABUÇU;E M PROF DULCE DE MOURA RAUNHEITTI RIBEIRO;SOBREPESO;0;37;30;32;99
URG IV-CABUÇU;E M PROF DULCE DE MOURA RAUNHEITTI RIBEIRO;OBESIDADE;0;34;24;37;95
URG IV-CABUÇU;E M PROF EDNA UMBELINA DE SANT ANNA DA SILVA;MAGREZA ACENTUADA;0;5;4;1;10
URG IV-CABUÇU;E M PROF EDNA UMBELINA DE SANT ANNA DA SILVA;MAGREZA;0;12;14;16;42
URG IV-CABUÇU;E M PROF EDNA UMBELINA DE SANT ANNA DA SILVA;NORMAL (EUTROFIA);0;323;223;308;854
URG IV-CABUÇU;E M PROF EDNA UMBELINA DE SANT ANNA DA SILVA;SOBREPESO;0;81;47;75;203
URG IV-CABUÇU;E M PROF EDNA UMBELINA DE SANT ANNA DA SILVA;OBESIDADE;0;60;40;63;163
URG IV-CABUÇU;E M PROF ELIANA DE SOUZA PAPALEO MOURA ;MAGREZA ACENTUADA;0;6;15;8;29
URG IV-CABUÇU;E M PROF ELIANA DE SOUZA PAPALEO MOURA ;MAGREZA;0;25;35;42;102
URG IV-CABUÇU;E M PROF ELIANA DE SOUZA PAPALEO MOURA ;NORMAL (EUTROFIA);0;233;296;257;786
URG IV-CABUÇU;E M PROF ELIANA DE SOUZA PAPALEO MOURA ;SOBREPESO;0;57;66;68;191
URG IV-CABUÇU;E M PROF ELIANA DE SOUZA PAPALEO MOURA ;OBESIDADE;0;23;32;42;97
URG IV-CABUÇU;E M PROF JOAQUIM DE FREITAS;MAGREZA ACENTUADA;0;9;1;0;10
URG IV-CABUÇU;E M PROF JOAQUIM DE FREITAS;MAGREZA;0;17;14;2;33
URG IV-CABUÇU;E M PROF JOAQUIM DE FREITAS;NORMAL (EUTROFIA);0;150;144;86;380
URG IV-CABUÇU;E M PROF JOAQUIM DE FREITAS;SOBREPESO;0;26;29;24;79
URG IV-CABUÇU;E M PROF JOAQUIM DE FREITAS;OBESIDADE;0;21;29;22;72
URG IV-CABUÇU;E M PROF LEOPOLDINA MACHADO BARBOSA DE BARROS;MAGREZA ACENTUADA;0;8;7;4;19
URG IV-CABUÇU;E M PROF LEOPOLDINA MACHADO BARBOSA DE BARROS;MAGREZA;0;18;25;13;56
URG IV-CABUÇU;E M PROF LEOPOLDINA MACHADO BARBOSA DE BARROS;NORMAL (EUTROFIA);0;183;149;212;544
URG IV-CABUÇU;E M PROF LEOPOLDINA MACHADO BARBOSA DE BARROS;SOBREPESO;0;49;24;49;122
URG IV-CABUÇU;E M PROF LEOPOLDINA MACHADO BARBOSA DE BARROS;OBESIDADE;0;29;17;40;86
URG IV-CABUÇU;E M PROF MARIA CANDIDA SOBREIRA VIANNA;MAGREZA ACENTUADA;0;1;2;1;4
URG IV-CABUÇU;E M PROF MARIA CANDIDA SOBREIRA VIANNA;MAGREZA;0;9;15;0;24
URG IV-CABUÇU;E M PROF MARIA CANDIDA SOBREIRA VIANNA;NORMAL (EUTROFIA);0;223;207;200;630
URG IV-CABUÇU;E M PROF MARIA CANDIDA SOBREIRA VIANNA;SOBREPESO;0;54;32;63;149
URG IV-CABUÇU;E M PROF MARIA CANDIDA SOBREIRA VIANNA;OBESIDADE;0;27;22;39;88
URG IV-CABUÇU;E M PROF NABOR OTHUKI;MAGREZA ACENTUADA;0;14;0;3;17
URG IV-CABUÇU;E M PROF NABOR OTHUKI;MAGREZA;0;15;8;9;32
URG IV-CABUÇU;E M PROF NABOR OTHUKI;NORMAL (EUTROFIA);0;312;198;215;725
URG IV-CABUÇU;E M PROF NABOR OTHUKI;SOBREPESO;0;47;31;50;128
URG IV-CABUÇU;E M PROF NABOR OTHUKI;OBESIDADE;0;52;29;46;127
URG IV-CABUÇU;E M PROF NEWTON GONCALVES DE BARROS;MAGREZA ACENTUADA;0;14;11;3;28
URG IV-CABUÇU;E M PROF NEWTON GONCALVES DE BARROS;MAGREZA;0;14;11;17;42
URG IV-CABUÇU;E M PROF NEWTON GONCALVES DE BARROS;NORMAL (EUTROFIA);0;276;295;275;846
URG IV-CABUÇU;E M PROF NEWTON GONCALVES DE BARROS;SOBREPESO;0;56;47;63;166
URG IV-CABUÇU;E M PROF NEWTON GONCALVES DE BARROS;OBESIDADE;0;36;46;60;142
URG IV-CABUÇU;E M TRES MARIAS;MAGREZA ACENTUADA;0;8;16;6;30
URG IV-CABUÇU;E M TRES MARIAS;MAGREZA;0;21;47;15;83
URG IV-CABUÇU;E M TRES MARIAS;NORMAL (EUTROFIA);0;542;477;500;1519
URG IV-CABUÇU;E M TRES MARIAS;SOBREPESO;0;69;48;100;217
URG IV-CABUÇU;E M TRES MARIAS;OBESIDADE;0;64;48;67;179
URG IV-CABUÇU;E M VISCONDE DE ITABORAI;MAGREZA ACENTUADA;0;2;0;3;5
URG IV-CABUÇU;E M VISCONDE DE ITABORAI;MAGREZA;0;2;0;11;13
URG IV-CABUÇU;E M VISCONDE DE ITABORAI;NORMAL (EUTROFIA);0;109;38;100;247
URG IV-CABUÇU;E M VISCONDE DE ITABORAI;SOBREPESO;0;18;6;15;39
URG IV-CABUÇU;E M VISCONDE DE ITABORAI;OBESIDADE;0;7;8;4;19
URG IV-CABUÇU;EM PROF ELIANA MARTINS MAIA;MAGREZA ACENTUADA;0;0;1;1;2
URG IV-CABUÇU;EM PROF ELIANA MARTINS MAIA;MAGREZA;0;0;4;7;11
URG IV-CABUÇU;EM PROF ELIANA MARTINS MAIA;NORMAL (EUTROFIA);0;0;165;166;331
URG IV-CABUÇU;EM PROF ELIANA MARTINS MAIA;SOBREPESO;0;0;31;38;69
URG IV-CABUÇU;EM PROF ELIANA MARTINS MAIA;OBESIDADE;0;0;27;22;49
URG IV-CABUÇU;EMEI LEILA MARIA CÔRTES SAMPAIO;MAGREZA ACENTUADA;0;0;3;0;3
URG IV-CABUÇU;EMEI LEILA MARIA CÔRTES SAMPAIO;MAGREZA;0;0;8;2;10
URG IV-CABUÇU;EMEI LEILA MARIA CÔRTES SAMPAIO;NORMAL (EUTROFIA);0;72;51;43;166
URG IV-CABUÇU;EMEI LEILA MARIA CÔRTES SAMPAIO;SOBREPESO;0;19;13;18;50
URG IV-CABUÇU;EMEI LEILA MARIA CÔRTES SAMPAIO;OBESIDADE;0;4;6;6;16
URG IV-CABUÇU;EMEI MONTE SOL;MAGREZA ACENTUADA;0;0;4;0;4
URG IV-CABUÇU;EMEI MONTE SOL;MAGREZA;0;0;6;0;6
URG IV-CABUÇU;EMEI MONTE SOL;NORMAL (EUTROFIA);0;42;45;52;139
URG IV-CABUÇU;EMEI MONTE SOL;SOBREPESO;0;18;9;24;51
URG IV-CABUÇU;EMEI MONTE SOL;OBESIDADE;0;5;7;8;20
URG IV-CABUÇU;EMEI NOVA ERA;MAGREZA ACENTUADA;0;2;1;1;4
URG IV-CABUÇU;EMEI NOVA ERA;MAGREZA;0;5;5;1;11
URG IV-CABUÇU;EMEI NOVA ERA;NORMAL (EUTROFIA);0;62;51;51;164
URG IV-CABUÇU;EMEI NOVA ERA;SOBREPESO;0;14;14;23;51
URG IV-CABUÇU;EMEI NOVA ERA;OBESIDADE;0;13;9;15;37
URG IV-CABUÇU;SOCIEDADE BENEFICIENTE DE CAMPO ALEGRE SOBEM  ;MAGREZA ACENTUADA;0;0;6;0;6
URG IV-CABUÇU;SOCIEDADE BENEFICIENTE DE CAMPO ALEGRE SOBEM  ;MAGREZA;0;0;11;0;11
URG IV-CABUÇU;SOCIEDADE BENEFICIENTE DE CAMPO ALEGRE SOBEM  ;NORMAL (EUTROFIA);0;0;20;22;42
URG IV-CABUÇU;SOCIEDADE BENEFICIENTE DE CAMPO ALEGRE SOBEM  ;SOBREPESO;0;0;2;10;12
URG IV-CABUÇU;SOCIEDADE BENEFICIENTE DE CAMPO ALEGRE SOBEM  ;OBESIDADE;0;0;0;2;2
URG IX-TINGUA;E M BARAO DE TINGUA;MAGREZA ACENTUADA;4;5;1;4;14
URG IX-TINGUA;E M BARAO DE TINGUA;MAGREZA;13;19;5;23;60
URG IX-TINGUA;E M BARAO DE TINGUA;NORMAL (EUTROFIA);229;178;183;177;767
URG IX-TINGUA;E M BARAO DE TINGUA;SOBREPESO;45;25;25;35;130
URG IX-TINGUA;E M BARAO DE TINGUA;OBESIDADE;46;25;27;25;123
URG IX-TINGUA;E M DE JACERUBA;MAGREZA ACENTUADA;2;1;2;4;9
URG IX-TINGUA;E M DE JACERUBA;MAGREZA;5;3;11;7;26
URG IX-TINGUA;E M DE JACERUBA;NORMAL (EUTROFIA);85;18;66;55;224
URG IX-TINGUA;E M DE JACERUBA;SOBREPESO;18;1;24;23;66
URG IX-TINGUA;E M DE JACERUBA;OBESIDADE;16;0;13;12;41
URG IX-TINGUA;E M JARDIM MONTEVIDEO;MAGREZA ACENTUADA;0;0;2;0;2
URG IX-TINGUA;E M JARDIM MONTEVIDEO;MAGREZA;2;4;1;1;8
URG IX-TINGUA;E M JARDIM MONTEVIDEO;NORMAL (EUTROFIA);57;42;31;53;183
URG IX-TINGUA;E M JARDIM MONTEVIDEO;SOBREPESO;16;11;5;12;44
URG IX-TINGUA;E M JARDIM MONTEVIDEO;OBESIDADE;10;3;7;16;36
URG IX-TINGUA;E M PROF LUCIA VIANA CAPELLI;MAGREZA ACENTUADA;2;1;10;4;17
URG IX-TINGUA;E M PROF LUCIA VIANA CAPELLI;MAGREZA;3;4;24;7;38
URG IX-TINGUA;E M PROF LUCIA VIANA CAPELLI;NORMAL (EUTROFIA);81;112;132;111;436
URG IX-TINGUA;E M PROF LUCIA VIANA CAPELLI;SOBREPESO;18;25;29;25;97
URG IX-TINGUA;E M PROF LUCIA VIANA CAPELLI;OBESIDADE;14;17;14;14;59
URG IX-TINGUA;E M PROF THEREZINHA DE JESUS ARAUJO HERMIDA;MAGREZA ACENTUADA;4;1;2;2;9
URG IX-TINGUA;E M PROF THEREZINHA DE JESUS ARAUJO HERMIDA;MAGREZA;10;11;18;6;45
URG IX-TINGUA;E M PROF THEREZINHA DE JESUS ARAUJO HERMIDA;NORMAL (EUTROFIA);142;134;150;153;579
URG IX-TINGUA;E M PROF THEREZINHA DE JESUS ARAUJO HERMIDA;SOBREPESO;28;15;22;29;94
URG IX-TINGUA;E M PROF THEREZINHA DE JESUS ARAUJO HERMIDA;OBESIDADE;17;20;18;14;69
URG IX-TINGUA;E M VALE DO TINGUA;MAGREZA ACENTUADA;2;0;1;3;6
URG IX-TINGUA;E M VALE DO TINGUA;MAGREZA;6;0;8;9;23
URG IX-TINGUA;E M VALE DO TINGUA;NORMAL (EUTROFIA);48;0;93;88;229
URG IX-TINGUA;E M VALE DO TINGUA;SOBREPESO;7;0;16;20;43
URG IX-TINGUA;E M VALE DO TINGUA;OBESIDADE;6;0;4;11;21
URG IX-TINGUA;EMEI TERRA DE MARAMBAIA;MAGREZA ACENTUADA;1;1;0;0;2
URG IX-TINGUA;EMEI TERRA DE MARAMBAIA;MAGREZA;0;0;1;1;2
URG IX-TINGUA;EMEI TERRA DE MARAMBAIA;NORMAL (EUTROFIA);24;26;24;26;100
URG IX-TINGUA;EMEI TERRA DE MARAMBAIA;SOBREPESO;10;2;2;19;33
URG IX-TINGUA;EMEI TERRA DE MARAMBAIA;OBESIDADE;3;2;1;4;10
URG VI-AUSTIN;CRECHE MUNICIPAL PROF.CARLOS ALBERTO HORTA AVELINO;MAGREZA ACENTUADA;0;0;1;0;1
URG VI-AUSTIN;CRECHE MUNICIPAL PROF.CARLOS ALBERTO HORTA AVELINO;MAGREZA;0;0;2;0;2
URG VI-AUSTIN;CRECHE MUNICIPAL PROF.CARLOS ALBERTO HORTA AVELINO;NORMAL (EUTROFIA);0;0;14;29;43
URG VI-AUSTIN;CRECHE MUNICIPAL PROF.CARLOS ALBERTO HORTA AVELINO;SOBREPESO;0;0;8;12;20
URG VI-AUSTIN;CRECHE MUNICIPAL PROF.CARLOS ALBERTO HORTA AVELINO;OBESIDADE;0;0;6;4;10
URG VI-AUSTIN;E M ALTHAIR PIMENTA DE MORAES;MAGREZA ACENTUADA;0;11;6;8;25
URG VI-AUSTIN;E M ALTHAIR PIMENTA DE MORAES;MAGREZA;0;28;27;31;86
URG VI-AUSTIN;E M ALTHAIR PIMENTA DE MORAES;NORMAL (EUTROFIA);0;398;432;384;1214
URG VI-AUSTIN;E M ALTHAIR PIMENTA DE MORAES;SOBREPESO;0;77;83;74;234
URG VI-AUSTIN;E M ALTHAIR PIMENTA DE MORAES;OBESIDADE;0;40;54;56;150
URG VI-AUSTIN;E M DR JOSE BRIGAGAO FERREIRA;MAGREZA ACENTUADA;0;1;4;2;7
URG VI-AUSTIN;E M DR JOSE BRIGAGAO FERREIRA;MAGREZA;0;6;11;6;23
URG VI-AUSTIN;E M DR JOSE BRIGAGAO FERREIRA;NORMAL (EUTROFIA);0;147;168;138;453
URG VI-AUSTIN;E M DR JOSE BRIGAGAO FERREIRA;SOBREPESO;0;36;29;34;99
URG VI-AUSTIN;E M DR JOSE BRIGAGAO FERREIRA;OBESIDADE;0;26;28;15;69
URG VI-AUSTIN;E M DR ODIR ARAUJO;MAGREZA ACENTUADA;0;1;4;2;7
URG VI-AUSTIN;E M DR ODIR ARAUJO;MAGREZA;0;9;12;9;30
URG VI-AUSTIN;E M DR ODIR ARAUJO;NORMAL (EUTROFIA);0;130;129;98;357
URG VI-AUSTIN;E M DR ODIR ARAUJO;SOBREPESO;0;19;14;22;55
URG VI-AUSTIN;E M DR ODIR ARAUJO;OBESIDADE;0;21;25;23;69
URG VI-AUSTIN;E M GOVERNADOR LEONEL DE MOURA BRIZOLA;MAGREZA ACENTUADA;0;12;7;7;26
URG VI-AUSTIN;E M GOVERNADOR LEONEL DE MOURA BRIZOLA;MAGREZA;0;37;59;33;129
URG VI-AUSTIN;E M GOVERNADOR LEONEL DE MOURA BRIZOLA;NORMAL (EUTROFIA);0;411;396;434;1241
URG VI-AUSTIN;E M GOVERNADOR LEONEL DE MOURA BRIZOLA;SOBREPESO;0;77;82;110;269
URG VI-AUSTIN;E M GOVERNADOR LEONEL DE MOURA BRIZOLA;OBESIDADE;0;67;66;84;217
URG VI-AUSTIN;E M JOSE DE ANCHIETA;MAGREZA ACENTUADA;0;2;13;2;17
URG VI-AUSTIN;E M JOSE DE ANCHIETA;MAGREZA;0;10;18;7;35
URG VI-AUSTIN;E M JOSE DE ANCHIETA;NORMAL (EUTROFIA);0;129;106;125;360
URG VI-AUSTIN;E M JOSE DE ANCHIETA;SOBREPESO;0;29;21;36;86
URG VI-AUSTIN;E M JOSE DE ANCHIETA;OBESIDADE;0;18;20;33;71
URG VI-AUSTIN;E M JOSE LUIZ DA SILVA;MAGREZA ACENTUADA;0;24;6;4;34
URG VI-AUSTIN;E M JOSE LUIZ DA SILVA;MAGREZA;0;24;12;7;43
URG VI-AUSTIN;E M JOSE LUIZ DA SILVA;NORMAL (EUTROFIA);0;264;269;223;756
